Australia,Austria,Belgium,Canada,Chile,Colombia,Czechia,Denmark,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Japan,Korea,Latvia,Lithuania,Luxembourg,Mexico,Netherlands,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Türkiye,United Kingdom,United States,Euro area (20 countries),European Union (27 countries from 01/02/2020)
5.047476,4.6,7.2,7.7,6.851118,10.50224,6.6,7.5,7.9,9.4,5.1,21.4,10.8,7.3,15.6,6.85685,9.7,4.5,3.2,15.5,13.9,4.9,4.726793,6.6,3.8,10.2,15.1,13.9,8.3,23.3,8.1,8.4,8.3,8.3,10.9,10.5
5.190532,5.1,7.3,7.6,6.809232,10.7632,7.1,8.1,7.4,9.5,5.1,22.5,10.8,7.2,16.1,6.967325,10.2,4.5,3.4,15.8,14.1,4.9,5.300821,6.5,3.7,10.2,15.6,13.9,8.1,23.6,8,8.6,8.2,8.3,11,10.7
5.182729,4.9,7.2,7.3,6.751463,10.23655,6.9,7.6,7.9,9.5,5.1,23.1,10.8,7.2,16.1,7.242235,10.7,4.5,3.3,16.1,14,5,5.024785,6.5,2.8,10.2,16,13.8,7.9,23.9,7.7,8.6,8.2,8.2,11.2,10.8
4.993769,5,7.3,7.4,6.716383,10.79718,6.9,8.4,7.6,9.6,5.1,23.4,10.7,7,15.7,7.098435,10.7,4.5,3.3,16.4,13.7,5,4.957974,6.8,3.4,10.2,16.3,14,8.1,24.2,7.7,8.5,8.1,8.2,11.3,10.9
5.201229,5.1,7.4,7.5,6.521386,10.7426,6.8,8.5,7.7,9.7,5.1,24,10.6,6.9,15.5,7.090054,10.6,4.4,3.1,16.3,13.5,5.1,4.995431,6.7,3.6,10.3,16.1,13.8,8.4,24.6,8.4,8.3,8,8.2,11.4,11
5.162741,5.5,7.4,7.4,6.361244,10.3677,6.8,7.8,7.7,9.7,5.1,25.6,10.5,6.8,15.4,6.727084,10.9,4.3,3.2,15.5,13.3,5.1,4.90601,6.7,3.3,10.4,16.1,13.7,8.7,24.8,8,8,8,8.2,11.5,11
5.180879,5.4,7.4,7.3,6.242573,10.57255,6.9,7.5,7.8,9.7,5.1,25.2,10.5,6.7,15.6,6.392712,11.1,4.3,3.1,14.3,13.1,5,4.700465,6.8,3.4,10.5,16.2,13.8,9.3,25,8.2,8.1,7.9,8.2,11.5,11.1
5.157012,5.5,7.6,7.4,6.34655,10.15179,7.2,8.1,8.4,9.7,5,25.8,10.4,6.6,15.5,6.767737,10.9,4.2,3.2,13.8,13.1,5,5.008276,6.8,3.4,10.6,16.9,13.8,9.5,25.2,8.3,8.2,7.9,8.1,11.6,11.1
5.487153,5.5,7.8,7.4,6.608582,10.52068,6.9,7.7,8,9.8,5,26.7,10.5,6.5,15.3,6.811393,11.2,4.2,3.2,13.9,13.1,5.1,4.668444,6.9,3.3,10.6,16.9,13.7,9.5,25.5,8.3,8.4,7.9,7.8,11.7,11.2
5.409693,5.3,8.2,7.4,6.581548,10.17945,7.2,7.6,7.7,10.1,5,26.2,10.4,6.4,15.2,6.955565,11.6,4.1,3.1,14.4,13.1,5.2,4.913236,7,3.9,10.5,17.4,14,9.5,25.7,8.2,8.4,7.8,7.8,11.9,11.3
5.255789,5.4,8.4,7.3,6.706382,10.59705,7.5,7.3,8.2,10.2,5,26.9,10.4,6.3,15,6.824036,11.6,4.1,3.2,14.4,13.1,5.3,5.289745,7.2,3.6,10.5,17.8,14.2,9.4,25.9,8.6,8.6,7.8,7.7,12,11.5
5.431389,5.5,8.5,7.2,6.490816,10.57495,7.1,7.4,7.7,10.3,5,26.8,10.5,6.3,14.8,6.870609,11.6,4.3,3.1,13.9,12.8,5.4,4.954203,7.4,3.8,10.6,18.3,14.3,9.8,26,8.3,8.8,7.8,7.9,12,11.5
5.389454,5.9,8.5,7.1,6.641868,10.0815,6.9,7.9,8.6,10.4,5.1,27.6,10.8,6.3,14.7,6.719836,12.1,4.2,3.1,13.1,12.4,5.5,5.205924,7.5,3.7,10.8,18.4,14.3,10.2,26.2,8.1,8.8,8,8,12.2,11.7
5.393191,5.6,8.5,7,6.432781,10.64188,7.4,7.2,8.5,10.4,5.1,27.1,10.6,6.3,14.6,6.800134,12,4.3,3.2,12.6,12,5.6,4.864906,7.7,4,10.9,18.4,14.4,10.5,26.4,8.2,8.8,7.9,7.7,12.2,11.7
5.639874,6,8.5,7.3,6.530146,10.04432,7.3,7.5,8.2,10.4,5,27.5,10.2,6.2,14.3,6.638408,12,4.1,3,12,11.8,5.7,4.916241,7.9,3.9,11,18.3,14.3,10.8,26.3,8.5,9,7.8,7.5,12.2,11.7
5.587704,5.5,8.6,7.2,6.328636,10.12899,6.9,8.3,8.2,10.5,5,28.2,9.8,6.2,14.5,6.784447,12.3,4.1,3,11.5,11.9,5.7,5.148942,8,4,11,18.1,14.3,10.8,26.3,8.4,9.1,7.8,7.6,12.3,11.7
5.61097,5.4,8.5,7,6.020353,9.552051,7.2,6.6,8.6,10.4,5,27.9,9.7,6.1,14.5,6.584878,12.4,4.1,3,11.3,11.7,5.8,5.073996,8.1,4,10.9,17.9,14.3,10.6,26.2,8,9,7.8,7.5,12.2,11.6
5.695768,5.5,8.5,7.2,5.601632,9.616879,6.8,7.5,7.4,10.4,4.9,27.8,9.5,6,14.1,6.180905,12.4,3.9,3.1,11.3,11.6,5.9,5.071867,8.3,3.8,10.7,17.4,14.3,10.2,26.1,8.2,8.9,7.7,7.5,12.2,11.6
5.634077,5.7,8.5,7.3,5.583131,9.621816,6.6,7.5,7.8,10.3,4.9,28.3,9.5,6,13.6,6.125324,12.2,3.8,3.2,11.8,11.7,5.9,4.810998,8.5,3.6,10.6,17.3,14.1,9.8,26.2,8.1,9.1,7.7,7.3,12.1,11.5
5.84357,5.5,8.5,7.2,5.651752,9.792922,7.1,7.1,8.2,10.1,4.9,27.9,9.4,5.9,13.3,5.805369,12.6,4.1,3.2,12.1,11.8,5.9,4.833488,8.5,4.3,10.5,16.7,14,9.7,26.1,8.2,9.2,7.6,7.2,12.1,11.5
5.704611,6,8.6,7.1,5.878942,9.484051,7,7.5,8.4,10.3,4.9,28.1,9.2,5.9,13.1,5.781987,12.6,3.9,3,12.1,11.7,6,4.948772,8.5,3.9,10.3,16.3,14,9.6,26.1,8.3,9.3,7.4,7.2,12.1,11.5
5.822775,5.7,8.6,7.2,6.068118,9.001007,6.6,6.8,8.1,10.1,4.8,27.7,9.1,5.9,12.9,5.674376,12.6,4,3.1,11.7,11.7,6,4.888458,8.5,3.7,10.2,16.2,14,9.6,26,8,9.1,7.2,7.2,12.1,11.5
5.795428,6,8.6,7.1,6.220797,9.679634,7,7.6,8.9,10.2,4.8,28.2,8.6,5.8,12.8,5.626081,12.6,3.9,3.1,11.5,11.7,6,4.636912,8.4,4,10.2,16.1,14,9.7,25.9,8.2,9.2,7.2,6.9,12.1,11.5
5.89916,5.9,8.7,7.4,6.594898,9.173055,6.7,6.9,8.5,10.2,4.9,27.7,8.2,5.8,12.8,5.789082,12.6,3.7,3.2,11.4,11.6,6,4.751362,8.5,4.4,10.2,15.8,13.9,9.9,25.5,8.2,9.1,7.2,6.7,12,11.4
5.945875,6.2,8.8,7.2,6.451049,9.356928,6.5,7.5,8.4,10.2,4.8,27,8,5.8,12.9,5.774132,13,3.7,3.2,11.5,11.6,6,4.885503,8.6,4.1,10.3,15.6,13.8,10.2,25.5,8.3,9.2,6.9,6.6,12,11.4
5.875715,5.9,8.7,7.2,6.508014,9.756219,6.5,6.9,8.8,10.2,4.8,27.9,7.8,5.8,12.9,5.879754,12.9,3.6,3.6,11.5,11.3,5.9,4.697081,8.7,3.2,10.3,15.6,13.8,10.3,25.3,8.2,9.5,6.8,6.7,12,11.4
5.874364,6.3,8.7,7.1,6.162454,9.456015,6.6,6.7,8.9,10.2,4.8,26.9,7.7,5.8,12.7,5.737314,12.7,3.7,3.4,11.3,11,6,5.233077,8.7,3.8,10.1,15.5,13.7,10.1,25.1,8.3,9.5,6.6,6.7,11.9,11.3
5.803038,5.5,8.6,7.1,6.131484,8.948829,6.3,6.7,8.3,10.1,4.8,26.8,7.5,5.7,12.4,5.799011,12.8,3.6,3.6,10.9,11,5.9,4.948678,8.6,3.6,9.8,15.3,13.5,9.6,24.8,8.3,9.7,6.5,6.2,11.8,11.1
5.93147,5.9,8.5,7.3,6.268479,8.750723,6.2,6.8,8.7,10.1,4.7,27.6,7.8,5.6,12.2,5.931893,12.7,3.6,3.5,10.5,11.2,6,5.04998,8.5,3.4,9.5,14.9,13.4,9.5,24.6,7.8,9.7,6.3,6.3,11.8,11.1
6.049852,6.2,8.5,7.1,6.275659,9.470734,6.1,7,8.9,10.2,4.7,26.7,7.8,5.6,12,6.044113,12.3,3.7,3.5,10.4,11,6,4.868321,8.3,3.5,9.2,14.7,13.2,9.4,24.3,8.3,9.7,6.2,6.1,11.6,10.9
6.177134,6.1,8.6,7.1,6.517836,9.092607,5.8,6.5,8,10.2,4.7,26.1,7.4,5.5,11.9,6.025386,12.9,3.7,3.5,10.7,10.4,6,5.14525,8.2,4.1,8.9,14.5,13.1,9.4,24.3,8,9.9,6,6.2,11.7,10.9
6.105159,6,8.6,7,6.529406,9.211619,6.2,7.1,8.5,10.2,4.7,26.6,7.3,5.5,11.7,6.133703,12.5,3.5,3.6,10.9,10.3,6,4.839369,8.1,3.6,8.7,13.8,12.9,9.5,24.1,8.2,10.2,6,6.1,11.6,10.8
6.23626,6.1,8.7,7,6.491415,8.834551,5.8,7.2,9.2,10.4,4.7,26.4,7,5.4,11.4,5.996522,12.9,3.5,3.5,10.9,10,6.1,4.774193,8,4.1,8.5,13.7,12.6,9.6,24,7.9,10.1,6,5.9,11.6,10.8
6.357544,6,8.7,6.8,6.439579,8.87445,5.6,6.8,9.2,10.4,4.7,26.1,7.1,5.3,11,5.624396,13,3.6,3.6,10.7,10.3,6.1,4.634984,8.1,4,8.4,13.9,12.5,9.6,24,8.2,10.4,5.9,5.7,11.6,10.8
6.295665,6.2,8.7,6.8,6.678413,9.039743,6.1,6.7,9,10.5,4.6,25.6,7.2,5.2,10.8,5.783947,13.2,3.4,3.5,10.5,10.5,6.2,4.691376,8.1,4,8.4,14,12.5,9.6,23.8,8.1,10.5,5.7,5.8,11.6,10.9
6.102595,6.1,8.7,6.7,6.591648,9.545774,5.8,7.1,9.4,10.5,4.6,26.2,7,5.1,10.8,5.64585,12.4,3.4,3.6,10.1,10.2,6.2,4.179847,8.2,3.9,8.4,14.1,12.4,9.6,23.6,7.7,10.3,5.7,5.6,11.5,10.7
6.35091,5.9,8.8,6.8,6.477295,8.952216,5.8,6,8.7,10.4,4.5,25.6,7.1,5.1,10.8,5.613056,12.4,3.6,3.5,9.8,9.6,6.3,4.33867,8.3,4.3,8.4,14.2,12.3,9.3,23.4,8,10.5,5.6,5.7,11.4,10.6
6.153555,6,8.8,6.9,6.226536,8.941422,5.8,6.5,9.8,10.3,4.5,25.2,7.1,5,10.7,5.285436,12.4,3.5,3.6,9.8,9.3,6.4,4.375702,8.1,4.7,8.3,14.1,12.1,9.2,23.2,8.1,10.7,5.6,5.5,11.3,10.6
6.102706,6,8.9,6.8,6.36015,8.681091,5.7,6.6,9.5,10.4,4.5,26.4,7,4.9,10.5,5.358013,12.6,3.4,3.5,9.9,9,6.4,4.243215,8.1,4.5,8.1,13.7,12,9.2,22.9,7.7,10.5,5.5,5.4,11.3,10.5
6.11108,6.3,8.8,6.9,6.536026,9.291133,5.3,6.5,9.5,10.4,4.4,25.4,6.9,4.8,10.3,5.006606,12.2,3.4,3.6,9.6,9.3,6.4,4.416203,8.1,4.5,7.9,13.3,11.7,9.4,22.7,8,10.5,5.7,5.4,11.2,10.4
5.9325,6.4,8.7,6.8,6.429644,8.834196,5,6.1,9.3,10.5,4.4,24.3,6.7,4.7,10,5.065702,12.3,3.3,3.7,9.7,9.2,6.6,4.523786,8,4.4,7.7,12.7,11.5,9.5,22.5,7.8,10.2,5.6,5.6,11.1,10.3
6.009812,6.1,8.5,6.9,6.380538,8.503854,5,6.4,9.9,10.4,4.4,25.4,6.5,4.6,9.9,5.452021,12.3,3.4,3.8,9.8,9.3,6.5,4.432002,7.9,4.8,7.6,12.5,11.5,9.3,22.2,7.7,10.2,5.6,5.3,11.1,10.3
6.279938,6.1,8.2,6.9,6.276571,8.60451,5,6.6,9.5,10.3,4.3,25.2,6.5,4.5,9.6,5.411047,11.7,3.3,3.7,9.9,9.2,6.5,4.435588,7.7,5.2,7.5,12.4,11.4,9,21.9,7.3,10.1,5.4,5.2,10.8,10.1
6.088055,6,8.2,7,6.334277,9.286574,4.8,6.1,9.5,10.3,4.3,23.9,6.2,4.4,9.5,5.075094,11.7,3.4,3.7,10,9.2,6.5,4.379034,7.7,4.2,7.5,12.5,11.3,8.8,21.6,7.1,10.1,5.4,5.1,10.7,10
6.172926,6.1,8.4,7.1,6.385866,9.276272,4.8,6,9.3,10.3,4.3,25,6.2,4.3,9.6,5.074142,11.6,3.4,3.5,10,9.1,6.5,4.193078,7.8,4.8,7.4,12.6,11.2,8.6,21.4,7.5,10.2,5.2,5,10.7,9.9
5.913723,6,8.8,7,6.405972,9.200528,4.6,6.2,9.6,10.3,4.3,25,6,4.1,9.6,5.221682,11.7,3.2,3.5,10,9.1,6.5,4.443592,7.9,5,7.3,12.6,11.1,8.5,21.3,7.4,10.2,5.1,5,10.7,9.9
5.849007,6.6,8.9,7.1,6.324189,8.459396,4.5,5.9,9.2,10.3,4.2,24.1,6,3.9,9.6,5.232796,11.5,3.3,3.6,10.1,8.8,6.5,4.099219,7.7,4.5,7.2,12.6,10.9,8.5,20.9,7.1,10.2,5.1,5.1,10.6,9.8
5.73619,6.4,8.8,7.2,6.271721,9.262243,4.6,6.3,9.7,10.2,4.2,23.9,5.7,3.8,9.2,5.242683,11.7,3.3,3.5,10,8.6,6.5,4.360741,7.6,5.2,7,12.6,10.7,8.5,20.8,7.4,10.4,5.1,5,10.6,9.8
6.039996,6.6,8.4,7.3,6.295529,9.73337,4.3,5.7,9.1,10.3,4.2,24.8,5.7,3.7,9.1,5.092672,11.6,3.2,3.4,10,8.1,6.4,4.08792,7.4,5,6.8,12.5,10.4,8.4,20.6,7.2,10.2,5.2,4.8,10.5,9.6
5.693939,6.4,8.2,7.3,6.486078,9.046057,4.2,6.1,9.2,10.4,4.1,24,5.5,3.6,8.9,5.331605,11.7,3.3,3.9,9.9,8,6.4,4.193976,7.5,5.6,6.7,12.7,10.3,8.3,20.4,7.3,10.1,5.1,4.9,10.5,9.6
5.652998,6.4,8.2,7.2,6.619864,9.920391,4,6.1,9.4,10.2,4.1,24,5.4,3.6,8.8,5.251695,11.6,3.2,3.8,9.7,8.1,6.4,4.10844,7.4,4.8,6.6,12.5,10.1,8.3,20.3,7.5,10.2,5.1,5,10.3,9.5
5.644396,6.2,8.2,7.3,6.8205,8.829074,3.9,6,8.9,10.1,4,24.1,5.2,3.6,8.9,5.062057,11.8,3.2,3.6,9.5,7.9,6.3,3.911525,7.4,5,6.4,12,10,8.1,20.3,6.9,10.1,5,5.1,10.3,9.4
5.72308,6.8,8.2,7,6.76492,8.764709,4,6.3,8.6,10,4,24.1,5,3.5,8.8,4.74366,11.6,3.2,3.6,9.5,8.3,6.2,4.09933,7.2,5.1,6.4,11.5,9.9,8,20.1,7.4,10.3,5,4.8,10.2,9.4
5.698083,6.8,8.1,6.9,6.91649,9.153064,4.2,5.9,9.3,10,4,23.7,4.8,3.4,8.7,4.701967,11.7,3.1,3.5,9.5,8.1,6.2,3.950103,7.1,4.7,6.4,11.3,9.7,7.8,19.9,6.9,10.7,4.9,4.9,10.2,9.3
5.700124,6.5,7.9,6.9,6.774383,9.501312,4.1,6.5,9,9.8,3.9,23.8,4.8,3.4,8.5,4.648199,11.6,3,3.6,9.7,8.1,6.2,3.774944,7,4.9,6.3,11,9.6,7.5,19.5,7,11.1,5,4.8,10,9.2
5.618254,6.9,7.7,6.9,6.81664,9.171328,3.7,5.8,8.4,9.9,3.9,24.1,4.7,3.4,8.3,4.733734,11.7,3.1,4,9.8,7.9,6.3,3.742794,6.8,5.1,6.3,11,9.5,7.4,19.3,7.3,11.1,4.9,4.9,10,9.1
5.665516,6.5,7.5,7,6.63255,8.999318,4,5.7,8.4,9.9,3.8,23.4,4.6,3.4,7.9,4.859981,11.8,3,3.9,9.8,7.7,6.4,3.857145,6.7,4.8,6.1,11,9.3,7.6,19.1,6.9,11.6,4.9,5,9.9,9.1
5.601954,6.3,7.2,6.9,6.647427,9.308603,3.8,6.3,9,10.1,3.8,23.5,4.5,3.4,7.7,4.721439,11.7,3,3.8,9.6,7.6,6.3,3.570356,6.6,4.8,5.9,10.8,9.2,8.1,18.9,7.1,11.5,4.9,4.9,9.9,9
5.766311,6.2,7.2,6.8,6.672417,8.67704,3.6,5.8,9.4,10.1,3.7,23.6,4.3,3.4,7.5,4.494108,12,3,3.6,9.4,7.6,6.3,3.632839,6.6,4.9,5.7,10.7,9,8.2,18.8,7,11.6,4.8,4.7,9.9,9
5.829179,6.1,7.3,6.9,6.744998,9.521257,3.6,5.6,8.5,10,3.7,23.6,4.3,3.4,7.5,4.28292,11.8,3,3.4,9.3,7.6,6.3,3.694192,6.4,4.2,5.5,10.4,8.9,8.1,18.5,7.1,12.1,4.8,4.7,9.7,8.8
5.681958,6.2,7.6,6.8,7.036932,9.488227,3.4,6.1,8.9,9.7,3.7,23.2,4.2,3.3,7.4,4.437571,11.7,3,3.4,9.2,7.8,6,3.460399,6.4,4.1,5.3,10.4,8.6,7.7,18.4,7,12,4.7,4.7,9.6,8.7
5.892553,6,7.8,6.6,7.018091,9.448545,3.3,6.3,9.1,9.6,3.7,22.9,4.2,3.3,7.3,4.319126,11.5,2.9,4,9,7.8,5.9,3.421041,6.3,4.5,5.1,10.2,8.5,7.3,18.2,7.1,11.9,4.6,4.6,9.5,8.6
5.846819,6.2,7.6,6.7,7.078488,9.351701,3.3,5.9,8.9,9.6,3.7,22.5,4.2,3.2,7.1,4.401333,11.5,2.8,3.7,8.9,7.6,5.8,3.51625,6.2,4.7,5.1,10.1,8.4,6.9,18,6.6,11.9,4.6,4.4,9.5,8.6
5.60716,5.8,7.4,6.5,7.101621,8.541517,3.3,5.9,9.3,9.5,3.6,22.2,4.3,3.2,6.8,4.359977,11.2,2.8,3.8,8.8,7.5,5.6,3.556185,6.1,4.6,5.2,9.8,8.4,6.7,17.6,7,11.6,4.5,4.4,9.3,8.4
5.550682,6,7.2,6.6,7.055101,9.230182,2.9,5.9,8.8,9.6,3.6,22.4,4.2,3.2,6.6,4.493949,11.5,3,3.5,8.9,7.2,5.5,3.602216,6.1,4.7,5.2,9.4,8.3,6.6,17.4,6.9,11.1,4.5,4.4,9.3,8.4
5.62688,5.8,7.2,6.5,6.866483,8.848147,2.9,5.8,8.9,9.5,3.6,21.8,4.1,3.2,6.6,4.329674,11.2,2.8,3.7,8.9,6.9,5.5,3.272896,6,4.6,5.1,9.3,8,6.5,17.1,6.7,11,4.4,4.3,9.1,8.3
5.61174,5.8,7.2,6.3,6.616773,9.198583,2.8,5.8,8.4,9.6,3.5,21.4,4,3.2,6.7,3.892208,11.4,2.8,3.5,8.8,6.8,5.6,3.219411,5.9,4.2,4.9,9.1,7.9,6.5,16.8,7.1,10.6,4.4,4.3,9.1,8.2
5.530246,5.9,7.1,6.2,6.78391,9.362286,2.7,6,8.4,9.5,3.5,21.3,3.9,3.2,6.7,4.122582,11.4,2.8,4,8.7,6.7,5.5,3.287917,5.7,4.2,4.9,8.9,7.8,6.4,16.7,6.6,10.5,4.3,4.4,9,8.2
5.461083,5.9,6.9,6.2,6.942099,9.640716,2.7,6,9,9.3,3.5,21.3,3.9,3.3,6.7,3.966834,11.2,2.8,3.7,8.6,6.6,5.6,3.348541,5.7,4.3,4.8,8.6,7.8,6.3,16.7,7,10.3,4.3,4.3,8.9,8.1
5.408438,5.7,6.7,6.4,6.955764,9.370318,2.6,5.4,8.2,9.1,3.5,21.1,3.8,3.3,6.6,4.102282,11.1,2.7,3.7,8.5,6.8,5.4,3.422041,5.5,4,4.7,8.5,7.8,6,16.7,7,10.3,4.3,4.2,8.8,8
5.450583,5.9,6.4,6.1,6.996638,9.67818,2.4,5.5,8,9,3.4,21.4,3.8,3.3,6.4,4.175532,11,2.7,3.7,8.3,6.8,5.4,3.510932,5.4,4.1,4.6,8.2,7.7,5.9,16.7,6.6,10.1,4.4,4.2,8.8,7.9
